OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5
dev : 2.6571398 state : 1 - 
dev : 2.0476792 state : 1 - 
dev : 1.5038825 state : 1 - 
dev : 1.2674445 state : 1 - 
dev : 1.261507 state : 1 - 
dev : 1.2849969 state : 1 - 
dev : 1.1605114 state : 1 - 
dev : 0.53714913 state : 1 - 
dev : 0.39495212 state : 1 - 
dev : 0.11699484 state : 1 - 
dev : 0.80643713 state : 1 - 
dev : 0.61067116 state : 1 - 
dev : 0.93431187 state : 1 - 
dev : 1.1766968 state : 1 - 
dev : 1.0943882 state : 1 - 
dev : 1.8439353 state : 1 - 
dev : 2.106385 state : 1 - 
dev : 3.0057244 state : 1 - 
dev : 3.000563 state : 1 - 
dev : 3.2961645 state : 1 - 
dev : 2.9727242 state : 1 - 
dev : 0.0 state : 1 - 
dev : 1.9692773 state : 1 - 
dev : 4.2021213 state : 3 - 
dev : 5.1352544 state : 3 - 
dev : 3.5431714 state : 1 - 
dev : 3.9009151 state : 1 - 
dev : 2.4760756 state : 1 - 
dev : 3.2068582 state : 1 - 
dev : 1.3785526 state : 1 - 
dev : 2.2480934 state : 1 - 
dev : 1.3389122 state : 1 - 
dev : 0.7021669 state : 1 - 
dev : 0.572738 state : 1 - 
dev : 1.0598872 state : 1 - 
dev : 1.5909177 state : 1 - 
dev : 2.3860781 state : 1 - 
dev : 3.5891464 state : 1 - 
dev : 5.08493 state : 3 - 
dev : 6.0141773 state : 3 - 
dev : 6.752623 state : 3 - 
dev : 5.2689414 state : 3 - 
dev : 4.0411196 state : 3 - 
dev : 4.089137 state : 3 - 
dev : 4.299365 state : 3 - 
dev : 3.4832084 state : 1 - 
dev : 2.0722206 state : 1 - 
dev : 1.262013 state : 1 - 
dev : 0.4752913 state : 1 - 
dev : 0.37014458 state : 1 - 
dev : 2.3901918 state : 1 - 
dev : 2.9205487 state : 1 - 
dev : 6.1944375 state : 3 - 
dev : 7.1836467 state : 3 - 
dev : 5.0719323 state : 3 - 
dev : 9.47248 state : 3 - 
dev : 8.365401 state : 3 - 
dev : 6.497889 state : 3 - 
dev : 5.6242924 state : 3 - 
dev : 5.5970383 state : 3 - 
dev : 3.705628 state : 1 - 
dev : 4.5605874 state : 3 - 
dev : 4.0448103 state : 3 - 
dev : 2.8319848 state : 1 - 
dev : 1.3749495 state : 1 - 
dev : 0.7552177 state : 1 - 
dev : 1.5924891 state : 1 - 
dev : 1.5525398 state : 1 - 
dev : 2.7618315 state : 1 - 
dev : 3.7607718 state : 1 - 
dev : 3.7883575 state : 1 - 
dev : 4.46263 state : 3 - 
dev : 4.6266956 state : 3 - 
dev : 4.0746202 state : 3 - 
dev : 3.8888478 state : 1 - 
dev : 2.540622 state : 1 - 
dev : 1.0829909 state : 1 - 
dev : 0.6605162 state : 1 - 
dev : 0.3428283 state : 1 - 
dev : 1.2655042 state : 1 - 
dev : 3.4368236 state : 1 - 
dev : 5.0465717 state : 3 - 
dev : 6.749539 state : 3 - 
dev : 5.2841253 state : 3 - 
dev : 7.2820244 state : 3 - 
dev : 9.060696 state : 3 - 
dev : 4.5396223 state : 3 - 
dev : 2.4574285 state : 1 - 
dev : 0.7405622 state : 1 - 
dev : 0.39101064 state : 1 - 
dev : 0.80655897 state : 1 - 
dev : 1.4802336 state : 1 - 
dev : 1.4220749 state : 1 - 
dev : 1.7850862 state : 1 - 
dev : 1.7671671 state : 1 - 
dev : 1.4916797 state : 1 - 
dev : 1.9220535 state : 1 - 
dev : 1.0931039 state : 1 - 
dev : 0.8562487 state : 1 - 
dev : 0.643021 state : 1 - 
dev : 0.39185855 state : 1 - 
dev : 0.16956723 state : 1 - 
dev : 0.7556743 state : 1 - 
dev : 0.9101592 state : 1 - 
dev : 0.30800834 state : 1 - 
dev : 0.5633423 state : 1 - 
dev : 1.4875387 state : 1 - 
dev : 1.1875197 state : 1 - 
dev : 3.675954 state : 1 - 
quitting
OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5


### [2012/2/8 1:32:0] PROCESS @ OscP5 stopped.
### [2012/2/8 1:32:0] PROCESS @ UdpClient.openSocket udp socket initialized.
### [2012/2/8 1:32:1] PROCESS @ UdpServer.start() new Unicast DatagramSocket created @ port 12000
### [2012/2/8 1:32:1] PROCESS @ UdpServer.run() UdpServer is running @ 12000
### [2012/2/8 1:32:1] INFO @ OscP5 is running. you (192.168.1.103) are listening @ port 12000
dev : 0.0 state : 1 - 
dev : 11.066714 state : 3 - 
dev : 14.60077 state : 3 - 
dev : 15.145914 state : 3 - 
dev : 13.00469 state : 3 - 
dev : 9.56145 state : 3 - 
dev : 4.1576743 state : 3 - 
dev : 2.5344062 state : 1 - 
dev : 6.129942 state : 3 - 
dev : 12.237273 state : 3 - 
dev : 13.600744 state : 3 - 
dev : 15.137343 state : 3 - 
dev : 16.835644 state : 3 - 
dev : 17.256283 state : 3 - 
dev : 15.20267 state : 3 - 
dev : 12.409145 state : 3 - 
dev : 8.496955 state : 3 - 
dev : 4.9046326 state : 3 - 
dev : 2.8707502 state : 1 - 
dev : 1.3546219 state : 1 - 
dev : 0.6343277 state : 1 - 
dev : 0.22114958 state : 1 - 
dev : 0.6736101 state : 1 - 
dev : 1.447187 state : 1 - 
dev : 1.2142166 state : 1 - 
dev : 0.87770754 state : 1 - 
dev : 3.4634924 state : 1 - 
dev : 11.290794 state : 3 - 
dev : 0.0 state : 1 - 
dev : 3.6403377 state : 1 - 
dev : 4.1919866 state : 3 - 
dev : 3.415498 state : 1 - 
dev : 2.1708698 state : 1 - 
dev : 2.7676468 state : 1 - 
dev : 3.5397816 state : 1 - 
dev : 3.9518409 state : 1 - 
dev : 4.308227 state : 3 - 
dev : 3.8327708 state : 1 - 
dev : 3.339808 state : 1 - 
dev : 5.498625 state : 3 - 
dev : 5.794698 state : 3 - 
dev : 5.469201 state : 3 - 
dev : 5.23167 state : 3 - 
dev : 4.6515937 state : 3 - 
dev : 3.2313862 state : 1 - 
dev : 4.9792366 state : 3 - 
dev : 4.5416255 state : 3 - 
dev : 3.8568149 state : 1 - 
dev : 3.1729653 state : 1 - 
dev : 2.6459625 state : 1 - 
dev : 2.4320734 state : 1 - 
dev : 2.2274058 state : 1 - 
dev : 1.5019927 state : 1 - 
dev : 1.050253 state : 1 - 
dev : 0.64729935 state : 1 - 
dev : 0.49213868 state : 1 - 
dev : 0.2627731 state : 1 - 
dev : 0.7645371 state : 1 - 
dev : 1.6172868 state : 1 - 
dev : 1.8084804 state : 1 - 
dev : 2.8777587 state : 1 - 
dev : 1.6342902 state : 1 - 
dev : 1.8992172 state : 1 - 
dev : 2.8355014 state : 1 - 
dev : 2.4760983 state : 1 - 
dev : 2.4291751 state : 1 - 
dev : 2.0966089 state : 1 - 
dev : 2.0546155 state : 1 - 
dev : 2.2680802 state : 1 - 
dev : 3.8403773 state : 1 - 
dev : 2.8276246 state : 1 - 
dev : 2.4541807 state : 1 - 
dev : 1.8542372 state : 1 - 
dev : 1.7939552 state : 1 - 
dev : 1.3465146 state : 1 - 
dev : 1.9650612 state : 1 - 
dev : 1.3078358 state : 1 - 
dev : 0.5696843 state : 1 - 
dev : 0.61175424 state : 1 - 
dev : 0.2815077 state : 1 - 
dev : 0.2747742 state : 1 - 
dev : 0.27623153 state : 1 - 
dev : 0.15317759 state : 1 - 
dev : 0.22428054 state : 1 - 
dev : 0.20903265 state : 1 - 
dev : 0.35369506 state : 1 - 
dev : 0.29801664 state : 1 - 
dev : 1.4778693 state : 1 - 
dev : 2.8847644 state : 1 - 
dev : 3.5823283 state : 1 - 
dev : 4.3624063 state : 3 - 
dev : 3.167228 state : 1 - 
dev : 4.414818 state : 3 - 
dev : 6.5145764 state : 3 - 
dev : 4.5799417 state : 3 - 
dev : 4.3966537 state : 3 - 
dev : 2.6960545 state : 1 - 
dev : 2.3601007 state : 1 - 
dev : 0.88980275 state : 1 - 
dev : 0.33700973 state : 1 - 
dev : 0.29691732 state : 1 - 
dev : 0.50190383 state : 1 - 
dev : 0.54031765 state : 1 - 
dev : 2.0849705 state : 1 - 
dev : 3.3584082 state : 1 - 
dev : 5.7552323 state : 3 - 
dev : 5.204649 state : 3 - 
dev : 4.6951437 state : 3 - 
dev : 3.0335379 state : 1 - 
dev : 3.6635933 state : 1 - 
dev : 4.947168 state : 3 - 
dev : 4.18395 state : 3 - 
dev : 4.1364894 state : 3 - 
dev : 4.183533 state : 3 - 
dev : 3.5638323 state : 1 - 
dev : 6.400624 state : 3 - 
dev : 4.021436 state : 3 - 
dev : 4.2237678 state : 3 - 
dev : 3.107826 state : 1 - 
dev : 1.8120275 state : 1 - 
dev : 2.4925625 state : 1 - 
dev : 1.2971045 state : 1 - 
dev : 1.7843307 state : 1 - 
dev : 1.0790107 state : 1 - 
dev : 0.4091689 state : 1 - 
dev : 0.30309638 state : 1 - 
dev : 0.14422584 state : 1 - 
dev : 0.23453881 state : 1 - 
dev : 0.1338969 state : 1 - 
dev : 0.28792942 state : 1 - 
dev : 0.2133451 state : 1 - 
dev : 0.25670186 state : 1 - 
dev : 0.18969853 state : 1 - 
dev : 0.10026278 state : 1 - 
dev : 0.10405445 state : 1 - 
dev : 0.60102874 state : 1 - 
dev : 0.42978427 state : 1 - 
dev : 0.50956434 state : 1 - 
dev : 0.49734604 state : 1 - 
dev : 0.4831251 state : 1 - 
dev : 0.34385285 state : 1 - 
dev : 0.29589573 state : 1 - 
dev : 0.28906244 state : 1 - 
dev : 0.1535018 state : 1 - 
dev : 0.6011248 state : 1 - 
dev : 3.2068915 state : 1 - 
dev : 4.403715 state : 3 - 
dev : 5.4146585 state : 3 - 
dev : 6.3527384 state : 3 - 
dev : 3.9371533 state : 1 - 
dev : 5.7207103 state : 3 - 
dev : 5.029651 state : 3 - 
dev : 3.070513 state : 1 - 
dev : 0.89715844 state : 1 - 
dev : 1.2390188 state : 1 - 
dev : 2.256989 state : 1 - 
dev : 2.369744 state : 1 - 
dev : 5.7142625 state : 3 - 
dev : 6.1850595 state : 3 - 
dev : 5.7193074 state : 3 - 
dev : 3.9901114 state : 1 - 
dev : 1.6820042 state : 1 - 
dev : 0.9102893 state : 1 - 
dev : 0.72783464 state : 1 - 
dev : 0.4514655 state : 1 - 
dev : 0.4167604 state : 1 - 
dev : 0.16126469 state : 1 - 
dev : 0.088637844 state : 1 - 
dev : 0.288969 state : 1 - 
dev : 0.3575162 state : 1 - 
dev : 0.3985357 state : 1 - 
dev : 1.4591944 state : 1 - 
dev : 1.9234083 state : 1 - 
dev : 4.0208006 state : 3 - 
dev : 5.331024 state : 3 - 
dev : 7.676247 state : 3 - 
dev : 6.8926907 state : 3 - 
dev : 5.8451586 state : 3 - 
dev : 3.141051 state : 1 - 
dev : 3.123578 state : 1 - 
dev : 2.3828022 state : 1 - 
dev : 2.6110797 state : 1 - 
dev : 4.279201 state : 3 - 
dev : 5.6287494 state : 3 - 
dev : 4.1421523 state : 3 - 
dev : 7.5450163 state : 3 - 
dev : 4.9168034 state : 3 - 
dev : 6.348646 state : 3 - 
dev : 4.7532682 state : 3 - 
dev : 2.8352711 state : 1 - 
dev : 1.7430745 state : 1 - 
dev : 1.6620246 state : 1 - 
dev : 3.699691 state : 1 - 
dev : 7.9852567 state : 3 - 
dev : 6.991519 state : 3 - 
dev : 6.5533085 state : 3 - 
dev : 3.5576155 state : 1 - 
dev : 3.1549547 state : 1 - 
dev : 2.4299724 state : 1 - 
dev : 1.9650998 state : 1 - 
dev : 0.84330654 state : 1 - 
dev : 0.46224993 state : 1 - 
dev : 2.1440551 state : 1 - 
dev : 3.8044317 state : 1 - 
dev : 6.1349444 state : 3 - 
dev : 10.298782 state : 3 - 
dev : 9.583104 state : 3 - 
dev : 6.4216127 state : 3 - 
dev : 9.142269 state : 3 - 
dev : 9.147245 state : 3 - 
dev : 9.707469 state : 3 - 
dev : 6.063159 state : 3 - 
dev : 2.469413 state : 1 - 
dev : 0.80666125 state : 1 - 
dev : 2.5100868 state : 1 - 
dev : 5.084318 state : 3 - 
dev : 3.1294568 state : 1 - 
dev : 5.5972505 state : 3 - 
dev : 5.415526 state : 3 - 
dev : 3.6819336 state : 1 - 
dev : 6.633388 state : 3 - 
dev : 4.835012 state : 3 - 
dev : 5.102508 state : 3 - 
dev : 6.636578 state : 3 - 
dev : 5.142249 state : 3 - 
dev : 3.7913861 state : 1 - 
dev : 2.7241871 state : 1 - 
dev : 4.2115216 state : 3 - 
dev : 5.9496784 state : 3 - 
dev : 8.025827 state : 3 - 
dev : 6.660906 state : 3 - 
dev : 4.4454274 state : 3 - 
dev : 6.070697 state : 3 - 
dev : 7.70752 state : 3 - 
dev : 8.979726 state : 3 - 
dev : 12.282103 state : 3 - 
dev : 6.9248896 state : 3 - 
dev : 7.697117 state : 3 - 
dev : 5.192902 state : 3 - 
dev : 2.6387873 state : 1 - 
dev : 0.9099618 state : 1 - 
dev : 1.3068658 state : 1 - 
dev : 1.4626142 state : 1 - 
dev : 3.1669257 state : 1 - 
dev : 4.458452 state : 3 - 
dev : 3.9210107 state : 1 - 
dev : 2.1106358 state : 1 - 
dev : 2.4325085 state : 1 - 
dev : 0.7690096 state : 1 - 
dev : 0.6419528 state : 1 - 
dev : 1.6127584 state : 1 - 
dev : 0.92211574 state : 1 - 
dev : 0.9985349 state : 1 - 
dev : 1.2048897 state : 1 - 
dev : 0.52275467 state : 1 - 
dev : 1.9206666 state : 1 - 
dev : 0.47840536 state : 1 - 
dev : 2.1580172 state : 1 - 
dev : 1.9154243 state : 1 - 
dev : 4.024532 state : 3 - 
dev : 2.918016 state : 1 - 
dev : 4.5879683 state : 3 - 
dev : 6.1907387 state : 3 - 
dev : 7.9419312 state : 3 - 
dev : 8.146817 state : 3 - 
dev : 7.6592393 state : 3 - 
dev : 2.4837425 state : 1 - 
dev : 0.9981995 state : 1 - 
dev : 0.44895947 state : 1 - 
dev : 0.7064961 state : 1 - 
dev : 1.4815753 state : 1 - 
dev : 0.667177 state : 1 - 
dev : 1.6704613 state : 1 - 
dev : 2.616987 state : 1 - 
dev : 4.9704633 state : 3 - 
dev : 9.1741295 state : 3 - 
dev : 6.064094 state : 3 - 
dev : 6.8192997 state : 3 - 
dev : 7.528975 state : 3 - 
dev : 7.479972 state : 3 - 
dev : 6.291478 state : 3 - 
dev : 2.6659532 state : 1 - 
dev : 1.3560816 state : 1 - 
dev : 0.5859947 state : 1 - 
dev : 0.34308413 state : 1 - 
dev : 0.32256988 state : 1 - 
dev : 0.14027575 state : 1 - 
dev : 0.37015525 state : 1 - 
dev : 0.14201583 state : 1 - 
dev : 0.07261014 state : 1 - 
dev : 0.14676175 state : 1 - 
dev : 0.118137866 state : 1 - 
dev : 0.29500514 state : 1 - 
dev : 0.42107648 state : 1 - 
dev : 0.748195 state : 1 - 
dev : 0.2883698 state : 1 - 
dev : 0.21563719 state : 1 - 
dev : 0.08490217 state : 1 - 
dev : 0.6262063 state : 1 - 
dev : 0.1682575 state : 1 - 
dev : 0.37469998 state : 1 - 
dev : 0.41890362 state : 1 - 
dev : 0.5555362 state : 1 - 
dev : 0.4553992 state : 1 - 
dev : 0.81918055 state : 1 - 
dev : 0.35240856 state : 1 - 
dev : 0.09727267 state : 1 - 
dev : 0.82372457 state : 1 - 
dev : 1.8039209 state : 1 - 
dev : 4.0872393 state : 3 - 
dev : 9.666523 state : 3 - 
dev : 6.571902 state : 3 - 
dev : 8.181554 state : 3 - 
dev : 9.47356 state : 3 - 
dev : 8.099603 state : 3 - 
dev : 7.9114223 state : 3 - 
dev : 6.2805705 state : 3 - 
dev : 5.446384 state : 3 - 
dev : 4.4302535 state : 3 - 
dev : 2.0195467 state : 1 - 
dev : 1.423743 state : 1 - 
dev : 0.9223908 state : 1 - 
dev : 2.3335156 state : 1 - 
dev : 3.81126 state : 1 - 
dev : 5.356369 state : 3 - 
dev : 5.6613398 state : 3 - 
dev : 6.9015846 state : 3 - 
dev : 7.56635 state : 3 - 
dev : 7.614338 state : 3 - 
dev : 7.8960676 state : 3 - 
dev : 6.6780033 state : 3 - 
dev : 4.6571813 state : 3 - 
dev : 2.186556 state : 1 - 
dev : 0.7866741 state : 1 - 
dev : 1.5040526 state : 1 - 
dev : 3.9327905 state : 1 - 
dev : 3.586486 state : 1 - 
dev : 4.030285 state : 3 - 
dev : 5.701968 state : 3 - 
dev : 7.1119385 state : 3 - 
dev : 13.68777 state : 3 - 
dev : 8.797886 state : 3 - 
dev : 9.457267 state : 3 - 
dev : 10.123195 state : 3 - 
dev : 9.1410475 state : 3 - 
dev : 8.229368 state : 3 - 
dev : 3.6283534 state : 1 - 
dev : 1.493268 state : 1 - 
dev : 1.3859912 state : 1 - 
dev : 2.9527435 state : 1 - 
dev : 5.021752 state : 3 - 
dev : 6.907562 state : 3 - 
dev : 9.250383 state : 3 - 
dev : 10.300058 state : 3 - 
dev : 8.629631 state : 3 - 
dev : 7.1512294 state : 3 - 
dev : 5.4138565 state : 3 - 
dev : 4.0937963 state : 3 - 
dev : 5.0103025 state : 3 - 
dev : 5.1824617 state : 3 - 
dev : 6.222393 state : 3 - 
dev : 6.708055 state : 3 - 
dev : 7.894087 state : 3 - 
dev : 7.7480073 state : 3 - 
dev : 7.908134 state : 3 - 
dev : 7.463713 state : 3 - 
dev : 6.541429 state : 3 - 
dev : 3.291523 state : 1 - 
dev : 0.99542737 state : 1 - 
dev : 2.3079314 state : 1 - 
dev : 7.227912 state : 3 - 
dev : 5.535653 state : 3 - 
dev : 6.2204275 state : 3 - 
dev : 9.048125 state : 3 - 
dev : 0.0 state : 1 - 
dev : 11.005184 state : 3 - 
dev : 11.144946 state : 3 - 
dev : 9.284026 state : 3 - 
dev : 4.5199556 state : 3 - 
dev : 1.9423877 state : 1 - 
dev : 4.3761125 state : 3 - 
dev : 5.405725 state : 3 - 
dev : 6.9801283 state : 3 - 
dev : 7.2351437 state : 3 - 
dev : 8.973776 state : 3 - 
dev : 10.899535 state : 3 - 
dev : 12.114201 state : 3 - 
dev : 11.356618 state : 3 - 
dev : 10.772429 state : 3 - 
dev : 9.053342 state : 3 - 
dev : 7.5713906 state : 3 - 
dev : 4.964425 state : 3 - 
dev : 3.291988 state : 1 - 
dev : 2.3705685 state : 1 - 
dev : 2.0242143 state : 1 - 
dev : 0.97271 state : 1 - 
dev : 1.4286022 state : 1 - 
dev : 2.3132184 state : 1 - 
dev : 3.4428663 state : 1 - 
dev : 4.0560794 state : 3 - 
dev : 3.599627 state : 1 - 
dev : 11.897648 state : 3 - 
Invalid memory access of location 0x0 eip=0x5e17e6
OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5


### [2012/2/8 1:35:17] PROCESS @ OscP5 stopped.
### [2012/2/8 1:35:17] PROCESS @ UdpClient.openSocket udp socket initialized.
### [2012/2/8 1:35:18] PROCESS @ UdpServer.start() new Unicast DatagramSocket created @ port 12000
### [2012/2/8 1:35:18] PROCESS @ UdpServer.run() UdpServer is running @ 12000
### [2012/2/8 1:35:18] INFO @ OscP5 is running. you (192.168.1.103) are listening @ port 12000
dev : 0.0 state : 1 - 
dev : 12.320616 state : 3 - 
dev : 16.898413 state : 3 - 
dev : 9.2135105 state : 3 - 
dev : 5.991985 state : 3 - 
dev : 3.4865203 state : 1 - 
dev : 1.8069751 state : 1 - 
dev : 2.3546846 state : 1 - 
dev : 3.4412732 state : 1 - 
dev : 6.45765 state : 3 - 
dev : 10.098135 state : 3 - 
dev : 12.670025 state : 3 - 
dev : 13.793859 state : 3 - 
dev : 15.447049 state : 3 - 
dev : 14.053677 state : 3 - 
dev : 13.144326 state : 3 - 
dev : 12.08249 state : 3 - 
dev : 10.718375 state : 3 - 
dev : 7.644871 state : 3 - 
dev : 4.8802094 state : 3 - 
dev : 2.6985717 state : 1 - 
dev : 1.0669259 state : 1 - 
dev : 0.45409566 state : 1 - 
dev : 0.21858957 state : 1 - 
dev : 1.1124611 state : 1 - 
dev : 4.894299 state : 3 - 
dev : 8.162366 state : 3 - 
dev : 16.163963 state : 3 - 
dev : 0.0 state : 1 - 
dev : 3.2190971 state : 1 - 
dev : 3.6462238 state : 1 - 
dev : 3.4223723 state : 1 - 
dev : 2.4868402 state : 1 - 
dev : 2.2127008 state : 1 - 
dev : 2.4361906 state : 1 - 
dev : 3.237873 state : 1 - 
dev : 3.305457 state : 1 - 
dev : 4.2792783 state : 3 - 
dev : 4.227947 state : 3 - 
dev : 5.058059 state : 3 - 
dev : 4.191306 state : 3 - 
dev : 4.2106166 state : 3 - 
dev : 4.3270802 state : 3 - 
dev : 3.9477339 state : 1 - 
dev : 3.8758318 state : 1 - 
dev : 2.7443748 state : 1 - 
dev : 2.2286386 state : 1 - 
dev : 1.3836339 state : 1 - 
dev : 0.9830256 state : 1 - 
dev : 0.5329777 state : 1 - 
dev : 0.499442 state : 1 - 
dev : 0.122157745 state : 1 - 
dev : 0.1503641 state : 1 - 
dev : 1.2289681 state : 1 - 
dev : 1.0734664 state : 1 - 
dev : 3.2648883 state : 1 - 
dev : 3.82394 state : 1 - 
dev : 3.7658145 state : 1 - 
dev : 3.4137092 state : 1 - 
dev : 3.6534815 state : 1 - 
dev : 3.3504124 state : 1 - 
dev : 2.9363382 state : 1 - 
dev : 2.9842834 state : 1 - 
dev : 2.9519799 state : 1 - 
dev : 2.8060606 state : 1 - 
dev : 1.8679659 state : 1 - 
dev : 1.3669227 state : 1 - 
dev : 1.1691761 state : 1 - 
dev : 0.9428599 state : 1 - 
dev : 0.38762698 state : 1 - 
dev : 0.54265064 state : 1 - 
dev : 0.3703232 state : 1 - 
dev : 0.22538397 state : 1 - 
dev : 1.9690603 state : 1 - 
dev : 2.2990148 state : 1 - 
dev : 4.2330365 state : 3 - 
dev : 5.682538 state : 3 - 
dev : 5.98362 state : 3 - 
dev : 3.9207003 state : 1 - 
dev : 6.352185 state : 3 - 
dev : 5.739171 state : 3 - 
dev : 5.489254 state : 3 - 
dev : 6.9724646 state : 3 - 
dev : 7.498825 state : 3 - 
dev : 5.379988 state : 3 - 
dev : 8.493888 state : 3 - 
dev : 7.008804 state : 3 - 
dev : 5.2415857 state : 3 - 
dev : 3.460613 state : 1 - 
dev : 1.9944009 state : 1 - 
dev : 1.2534783 state : 1 - 
dev : 1.4661158 state : 1 - 
dev : 1.833894 state : 1 - 
dev : 1.6501713 state : 1 - 
dev : 1.9896029 state : 1 - 
dev : 2.974832 state : 1 - 
dev : 4.087944 state : 3 - 
dev : 5.2584143 state : 3 - 
dev : 5.8232865 state : 3 - 
dev : 5.8657703 state : 3 - 
dev : 5.3896756 state : 3 - 
dev : 3.5864956 state : 1 - 
dev : 3.108481 state : 1 - 
dev : 2.3263478 state : 1 - 
dev : 0.94114244 state : 1 - 
dev : 0.654 state : 1 - 
dev : 0.8473833 state : 1 - 
dev : 0.5546072 state : 1 - 
dev : 1.1078651 state : 1 - 
dev : 2.380912 state : 1 - 
dev : 3.0213876 state : 1 - 
dev : 5.5276794 state : 3 - 
dev : 8.659043 state : 3 - 
quitting
OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5


### [2012/2/8 1:37:46] PROCESS @ OscP5 stopped.
### [2012/2/8 1:37:46] PROCESS @ UdpClient.openSocket udp socket initialized.
### [2012/2/8 1:37:47] PROCESS @ UdpServer.start() new Unicast DatagramSocket created @ port 12000
### [2012/2/8 1:37:47] PROCESS @ UdpServer.run() UdpServer is running @ 12000
### [2012/2/8 1:37:47] INFO @ OscP5 is running. you (192.168.1.103) are listening @ port 12000
quitting
OscP5 0.9.3 infos, comments, questions at http://www.sojamo.de/oscP5


### [2012/2/8 1:38:29] PROCESS @ OscP5 stopped.
### [2012/2/8 1:38:29] PROCESS @ UdpClient.openSocket udp socket initialized.
### [2012/2/8 1:38:30] PROCESS @ UdpServer.start() new Unicast DatagramSocket created @ port 12000
### [2012/2/8 1:38:30] PROCESS @ UdpServer.run() UdpServer is running @ 12000
### [2012/2/8 1:38:30] INFO @ OscP5 is running. you (192.168.1.103) are listening @ port 12000
dev : 0.0 state : 1 - 
dev : 9.689221 state : 3 - 
dev : 11.796451 state : 3 - 
dev : 7.3499813 state : 3 - 
dev : 2.0619867 state : 1 - 
dev : 0.9298154 state : 1 - 
dev : 4.007753 state : 3 - 
dev : 7.0031805 state : 3 - 
dev : 11.647121 state : 3 - 
dev : 14.906247 state : 3 - 
dev : 15.580808 state : 3 - 
dev : 15.976564 state : 3 - 
dev : 14.882836 state : 3 - 
dev : 16.447634 state : 3 - 
dev : 8.887015 state : 3 - 
dev : 8.937184 state : 3 - 
dev : 6.232706 state : 3 - 
dev : 3.9024265 state : 1 - 
dev : 2.5276556 state : 1 - 
dev : 1.1118903 state : 1 - 
dev : 0.45451665 state : 1 - 
dev : 0.43541175 state : 1 - 
dev : 0.48269233 state : 1 - 
dev : 1.1767626 state : 1 - 
dev : 1.6431316 state : 1 - 
dev : 1.3082703 state : 1 - 
dev : 1.7096195 state : 1 - 
dev : 4.7343125 state : 3 - 
dev : 10.5195055 state : 3 - 
dev : 0.0 state : 1 - 
dev : 4.994835 state : 3 - 
dev : 5.2563467 state : 3 - 
dev : 3.7772994 state : 1 - 
dev : 3.4832058 state : 1 - 
dev : 2.746425 state : 1 - 
dev : 3.636966 state : 1 - 
dev : 6.1312046 state : 3 - 
dev : 6.6575985 state : 3 - 
dev : 6.160355 state : 3 - 
dev : 5.160387 state : 3 - 
dev : 4.4673114 state : 3 - 
dev : 3.4884226 state : 1 - 
dev : 3.154404 state : 1 - 
dev : 3.2108037 state : 1 - 
dev : 3.7765493 state : 1 - 
dev : 2.6983428 state : 1 - 
dev : 3.4949229 state : 1 - 
dev : 3.4117305 state : 1 - 
dev : 3.9107406 state : 1 - 
dev : 3.9102209 state : 1 - 
dev : 3.5842512 state : 1 - 
dev : 3.5479145 state : 1 - 
dev : 2.690885 state : 1 - 
dev : 3.2908719 state : 1 - 
dev : 2.7981014 state : 1 - 
dev : 1.5951691 state : 1 - 
dev : 1.8195943 state : 1 - 
dev : 0.7749128 state : 1 - 
dev : 0.8630415 state : 1 - 
dev : 1.7198007 state : 1 - 
dev : 2.7465677 state : 1 - 
dev : 2.8155866 state : 1 - 
dev : 2.5776868 state : 1 - 
dev : 2.5125976 state : 1 - 
dev : 1.4241207 state : 1 - 
dev : 1.9943948 state : 1 - 
dev : 1.5807985 state : 1 - 
dev : 1.7373375 state : 1 - 
dev : 1.9994376 state : 1 - 
dev : 1.440636 state : 1 - 
dev : 1.6726868 state : 1 - 
dev : 2.4826117 state : 1 - 
dev : 2.494824 state : 1 - 
dev : 2.54533 state : 1 - 
dev : 2.1159499 state : 1 - 
dev : 2.1164615 state : 1 - 
dev : 1.1010439 state : 1 - 
dev : 1.1210321 state : 1 - 
dev : 0.92569536 state : 1 - 
dev : 0.44477522 state : 1 - 
dev : 0.6251946 state : 1 - 
dev : 1.1376175 state : 1 - 
dev : 0.65037704 state : 1 - 
dev : 1.2201796 state : 1 - 
dev : 1.0926819 state : 1 - 
dev : 1.2120022 state : 1 - 
dev : 1.0387421 state : 1 - 
dev : 0.6744794 state : 1 - 
dev : 0.68141675 state : 1 - 
dev : 0.4905918 state : 1 - 
dev : 0.38302276 state : 1 - 
dev : 0.23263192 state : 1 - 
dev : 0.34989217 state : 1 - 
dev : 0.4473956 state : 1 - 
dev : 0.24161854 state : 1 - 
dev : 0.62432617 state : 1 - 
dev : 0.88752526 state : 1 - 
dev : 1.6187469 state : 1 - 
dev : 2.6273582 state : 1 - 
dev : 2.1789627 state : 1 - 
dev : 3.7071736 state : 1 - 
dev : 6.434058 state : 3 - 
dev : 5.7461042 state : 3 - 
dev : 5.3530126 state : 3 - 
dev : 5.330868 state : 3 - 
dev : 3.0022686 state : 1 - 
